IBM XL Fortran for Blue Gene, V14.1 (5799-AH1) Version 14.01.0000.0012 --- mapin.f90 07/08/15 15:48:11
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              NODIRECTSTORAG  ESCAPE          I4
         INLGLUE         NOLIBESSL       NOLIBPOSIX      OBJECT
         SWAPOMP         THREADED        UNWIND          ZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     MAXMEM(-1)            OPTIMIZE(3)
         SPILLSIZE(512)        STACKTEMP(0)
  
         ==  Options of Integer and Character Type ==
         CACHE(LEVEL(1),TYPE(I),ASSOC(4),COST(6),LINE(64),SIZE(16))
         CACHE(LEVEL(2),TYPE(I),ASSOC(16),COST(80),LINE(128))
         CACHE(LEVEL(1),TYPE(D),ASSOC(8),COST(6),LINE(64),SIZE(16))
         CACHE(LEVEL(2),TYPE(D),ASSOC(16),COST(80),LINE(128))
         INLINE(NOAUTO,LEVEL(5))
         HOT(FASTMATH,LEVEL(0))
         SIMD(AUTO)
  
         ==  Options Of Character Type  ==
         64()                  ALIAS(STD,NOINTPTR)   ALIGN(BINDC(LINUXPPC),STRUCT(NATURAL))
         ARCH(QP)              AUTODBL(NONE)         DESCRIPTOR(V1)
         DIRECTIVE(IBM*,IBMT)  ENUM()                FLAG(I,I)
         FLOAT(MAF,FOLD,RSQRT,FLTINT)
         FREE(F90)             GNU_VERSION(DOT_TRIPLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LIST()                LANGLVL(EXTENDED)     REALSIZE(4)
         REPORT(HOTLIST)       STRICT(NONE,NOPRECISION,NOEXCEPTIONS,NOIEEEFP,NONANS,NOINFINITIES,NOSUBNORMALS,NOZEROSIGNS,NOOPERATIONPRECISION,ORDER,NOLIBRARY,NOCONSTRUCTCOPY,NOVECTORPRECISION)
         TUNE(QP)              UNROLL(AUTO)          XFLAG()
         XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSIGNDZEROINTR,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF2008(NOCHECKPRESENCE)
         XLF77(LEADZERO,BLANKPAD)
         XLF90(SIGNEDZERO,AUTODEALLOC)
  
>>>>> SOURCE SECTION <<<<<
** mapin   === End of Compilation 1 ===
 
>>>>> LOOP TRANSFORMATION SECTION <<<<<



    14|         SUBROUTINE mapin ()
    0| 000128 add      7F5AFA14   1     A         gr26=gr26,gr31
    0| 00012C add      7F39FA14   1     A         gr25=gr25,gr31
  761| 000130 bc       4198FF8C   1     BT        CL.16,cr6,0x8/llt,taken=80%(80,20)
  761|                              CL.15:
  762| 000134 addi     38630001   1     AI        gr3=gr3,1
    0| 000138 add      7D6BEA14   1     A         gr11=gr11,gr29
  762| 00013C cmpld    7F232040   1     CL8       cr6=gr3,gr4
    0| 000140 add      7F9CEA14   1     A         gr28=gr28,gr29
  762| 000144 bc       4198FF64   1     BT        CL.14,cr6,0x8/llt,taken=80%(80,20)
  765|                              CL.42:
  765| 000148 ld       EB21FFC8   1     L8        gr25=#stack(gr1,-56)
  765| 00014C ld       EB41FFD0   1     L8        gr26=#stack(gr1,-48)
  765| 000150 ld       EB61FFD8   1     L8        gr27=#stack(gr1,-40)
  765| 000154 ld       EB81FFE0   1     L8        gr28=#stack(gr1,-32)
  765| 000158 ld       EBA1FFE8   1     L8        gr29=#stack(gr1,-24)
  765| 00015C ld       EBC1FFF0   1     L8        gr30=#stack(gr1,-16)
  765| 000160 ld       EBE1FFF8   1     L8        gr31=#stack(gr1,-8)
  765| 000164 bclr     4E800020   1     BA        lr
    0|                              CL.107:
  757| 000168 lfd      C80A0008   1     LFL       fp0=rlbdryvr(gr10,8)
  757| 00016C lfd      C82A0010   1     LFL       fp1=rlbdryvr(gr10,16)
  757| 000170 lfd      C84A0018   1     LFL       fp2=rlbdryvr(gr10,24)
  757| 000174 lfd      C86A0020   1     LFL       fp3=rlbdryvr(gr10,32)
  757| 000178 lfd      C88A0028   1     LFL       fp4=rlbdryvr(gr10,40)
  757| 00017C lfd      C8AA0030   1     LFL       fp5=rlbdryvr(gr10,48)
  757| 000180 lfd      C8CA0038   1     LFL       fp6=rlbdryvr(gr10,56)
  757| 000184 lfdu     CCEA0040   1     LFDU      fp7,gr10=rlbdryvr(gr10,64)
  757| 000188 stfd     D8080008   1     STFL      target[](gr8,8)=fp0
  757| 00018C stfd     D8290008   1     STFL      target[](gr9,8)=fp1
  757| 000190 stfd     D8480010   1     STFL      target[](gr8,16)=fp2
  757| 000194 stfd     D8690010   1     STFL      target[](gr9,16)=fp3
  757| 000198 stfd     D8880018   1     STFL      target[](gr8,24)=fp4
  757| 00019C stfd     D8A90018   1     STFL      target[](gr9,24)=fp5
    0| 0001A0 mtspr    7D8903A6   1     LCTR      ctr=gr12
  757| 0001A4 stfdu    DCC80020   1     STFDU     gr8,target[](gr8,32)=fp6
  757| 0001A8 stfdu    DCE90020   1     STFDU     gr9,target[](gr9,32)=fp7
    0| 0001AC bc       42400054   1     BCF       ctr=CL.128,taken=0%(0,100)
    0| 0001B0 ori      60210000   1     XNOP      
    0| 0001B4 ori      60210000   1     XNOP      
    0|                              CL.129:
  757| 0001B8 lfd      C80A0008   1     LFL       fp0=rlbdryvr(gr10,8)
  757| 0001BC lfd      C82A0010   1     LFL       fp1=rlbdryvr(gr10,16)
  757| 0001C0 lfd      C84A0018   1     LFL       fp2=rlbdryvr(gr10,24)
  757| 0001C4 lfd      C86A0020   1     LFL       fp3=rlbdryvr(gr10,32)
  757| 0001C8 lfd      C88A0028   1     LFL       fp4=rlbdryvr(gr10,40)
  757| 0001CC lfd      C8AA0030   1     LFL       fp5=rlbdryvr(gr10,48)
  757| 0001D0 lfd      C8CA0038   1     LFL       fp6=rlbdryvr(gr10,56)
  757| 0001D4 lfdu     CCEA0040   1     LFDU      fp7,gr10=rlbdryvr(gr10,64)
  759| 0001D8 addi     38C60008   1     AI        gr6=gr6,8
  757| 0001DC stfd     D8080008   1     STFL      target[](gr8,8)=fp0
  757| 0001E0 stfd     D8290008   1     STFL      target[](gr9,8)=fp1
  757| 0001E4 stfd     D8480010   1     STFL      target[](gr8,16)=fp2
  757| 0001E8 stfd     D8690010   1     STFL      target[](gr9,16)=fp3
  757| 0001EC stfd     D8880018   1     STFL      target[](gr8,24)=fp4
  757| 0001F0 stfd     D8A90018   1     STFL      target[](gr9,24)=fp5
  757| 0001F4 stfdu    DCC80020   1     STFDU     gr8,target[](gr8,32)=fp6
  757| 0001F8 stfdu    DCE90020   1     STFDU     gr9,target[](gr9,32)=fp7
    0| 0001FC bc       4200FFBC   1     BCT       ctr=CL.129,taken=100%(100,0)
    0|                              CL.128:
  759| 000200 addi     38C60008   1     AI        gr6=gr6,8
  761| 000204 cmpld    7F250040   1     CL8       cr6=gr5,gr0
  759| 000208 stw      90C70000   1     ST4Z      index(gr7,0)=gr6
    0| 00020C add      7F5AFA14   1     A         gr26=gr26,gr31
    0| 000210 add      7F39FA14   1     A         gr25=gr25,gr31
  761| 000214 bc       4098FF20   1     BF        CL.15,cr6,0x8/llt,taken=20%(20,80)
  761| 000218 b        4BFFFEA4   1     B         CL.16,-1
    0|                              CL.177:
  765| 00021C ld       EBC1FFF0   1     L8        gr30=#stack(gr1,-16)
  765| 000220 bclr     4E800020   1     BA        lr
  754|                              CL.176:
  765| 000224 bclr     4E800020   1     BA        lr
     |               Tag Table
     | 000228        00000000 00012200 00070000 00000228
     |               Instruction count          138
     |               Straight-line exec time    138

 
 
>>>>> COMPILATION UNIT EPILOGUE SECTION <<<<<
 
 
TOTAL   UNRECOVERABLE  SEVERE       ERROR     WARNING    INFORMATIONAL
               (U)       (S)         (E)        (W)          (I)
    0           0         0           0          0            0
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              NODIRECTSTORAG  ESCAPE          I4
         INLGLUE         NOLIBESSL       NOLIBPOSIX      OBJECT
         SWAPOMP         THREADED        UNWIND          ZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     MAXMEM(-1)            OPTIMIZE(3)
         SPILLSIZE(512)        STACKTEMP(0)
  
         ==  Options of Integer and Character Type ==
         CACHE(LEVEL(1),TYPE(I),ASSOC(4),COST(6),LINE(64),SIZE(16))
         CACHE(LEVEL(2),TYPE(I),ASSOC(16),COST(80),LINE(128))
         CACHE(LEVEL(1),TYPE(D),ASSOC(8),COST(6),LINE(64),SIZE(16))
         CACHE(LEVEL(2),TYPE(D),ASSOC(16),COST(80),LINE(128))
         INLINE(NOAUTO,LEVEL(5))
         HOT(FASTMATH,LEVEL(0))
         SIMD(AUTO)
  
         ==  Options Of Character Type  ==
         64()                  ALIAS(STD,NOINTPTR)   ALIGN(BINDC(LINUXPPC),STRUCT(NATURAL))
         ARCH(QP)              AUTODBL(NONE)         DESCRIPTOR(V1)
         DIRECTIVE(IBM*,IBMT)  ENUM()                FLAG(I,I)
         FLOAT(MAF,FOLD,RSQRT,FLTINT)
         FREE(F90)             GNU_VERSION(DOT_TRIPLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LIST()                LANGLVL(EXTENDED)     REALSIZE(4)
         REPORT(HOTLIST)       STRICT(NONE,NOPRECISION,NOEXCEPTIONS,NOIEEEFP,NONANS,NOINFINITIES,NOSUBNORMALS,NOZEROSIGNS,NOOPERATIONPRECISION,ORDER,NOLIBRARY,NOCONSTRUCTCOPY,NOVECTORPRECISION)
         TUNE(QP)              UNROLL(AUTO)          XFLAG()
         XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSIGNDZEROINTR,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF2008(NOCHECKPRESENCE)
         XLF77(LEADZERO,BLANKPAD)
         XLF90(SIGNEDZERO,AUTODEALLOC)
  
>>>>> SOURCE SECTION <<<<<
** put_nspec_mn_layers   === End of Compilation 5 ===
 
>>>>> LOOP TRANSFORMATION SECTION <<<<<


1586-534 (I) Loop (loop index 1) at mapin.f90 <line 777> was not SIMD vectorized because the loop is not the innermost loop.
1586-534 (I) Loop (loop index 2) at mapin.f90 <line 778> was not SIMD vectorized because the loop is not the innermost loop.
1586-534 (I) Loop (loop index 3) at mapin.f90 <line 779> was not SIMD vectorized because the loop is not the innermost loop.
1586-533 (I) Loop (loop index 4) at mapin.f90 <line 779> was not SIMD vectorized because its number of iterations is too small.
1586-540 (I) Loop (loop index 4) at mapin.f90 <line 779> was not SIMD vectorized because it contains memory references ((double *)((char *)d-rlbdryvr%addr  + d-rlbdryvr%rvo))->rlbdryvr[].rns3.[(long long) .index->index + ((long long) (.index->index + 1) - (long long) .index->index) * (long long) $$CIV0] = ((double *)((char *).source  + -8ll - (24ll * (max((long long) .kn->kn,0ll) * max((long long) .jn->jn,0ll)) + max((long long) .jn->jn,0ll) * 8ll)))->source[][$$CIV3 + 1ll][(long long) $$CIV0 + 1ll][$$CIV2 + 1ll][$$CIV1 + 1ll]; with non-vectorizable strides.
1586-536 (I) Loop (loop index 4) at mapin.f90 <line 780> was not SIMD vectorized because it contains memory references ((char *)d-rlbdryvr%addr  + d-rlbdryvr%rvo + (8ll)*((long long) .index->index + ((long long) (.index->index + 1) - (long long) .index->index) * (long long) $$CIV0)) with non-vectorizable alignment.
1586-540 (I) Loop (loop index 4) at mapin.f90 <line 780> was not SIMD vectorized because it contains memory references ((char *)d-rlbdryvr%addr  + d-rlbdryvr%rvo + (8ll)*((long long) .index->index + ((long long) (.index->index + 1) - (long long) .index->index) * (long long) $$CIV0)) with non-vectorizable strides.
1586-554 (I) Loop (loop index 4) at mapin.f90 <line 780> was not SIMD vectorized because the floating point operation is not vectorizable under -qstrict.
1586-556 (I) Loop (loop index 4) at mapin.f90 <line 780> was not SIMD vectorized because it contains non-stride-one store references ((char *)d-rlbdryvr%addr  + d-rlbdryvr%rvo + (8ll)*((long long) .index->index + ((long long) (.index->index + 1) - (long long) .index->index) * (long long) $$CIV0)).
1586-543 (I) <SIMD info> Total number of the innermost loops considered <"1">. Total number of the innermost loops SIMD vectorized <"0">.


   767|         SUBROUTINE put_nspec_mn_layers (source, nspec, jn, kn, index)
   777|           IF ((int(nspec) > 0)) THEN
                    $$CIV3 = 0
       Id=1         DO $$CIV3 = $$CIV3, int(int(nspec))-1
   778|               IF ((int(kn) > 0)) THEN
                        $$CIV2 = 0
       Id=2             DO $$CIV2 = $$CIV2, int(int(kn))-1
   779|                   IF ((int(jn) > 0)) THEN
                            $$CIV1 = 0
       Id=3                 DO $$CIV1 = $$CIV1, int(int(jn))-1
   779|                       IF (.FALSE.) GOTO lab_20
                              $$CIV0 = 0
       Id=4                   DO $$CIV0 = $$CIV0, 1
   780|                         d-rlbdryvr%addr%rlbdryvr(int(index) + (int((&
                &                 index + 1)) - int(index)) * int($$CIV0)) = &
                &                 source($$CIV1 + 1,$$CIV2 + 1,int($$CIV0) + 1,&
                &                 $$CIV3 + 1)
   780|                       ENDDO
                              lab_20
   782|                       index = index + 2
   783|                     ENDDO
                          ENDIF
   784|                 ENDDO
                      ENDIF
   785|             ENDDO
                  ENDIF
   788|           RETURN
                END SUBROUTINE put_nspec_mn_layers


Source        Source        Loop Id       Action / Information                                      
File          Line                                                                                  
----------    ----------    ----------    ----------------------------------------------------------
         0           777             1    Loop was not SIMD vectorized because the loop is not 
                                          the innermost loop.
         0           778             2    Loop was not SIMD vectorized because the loop is not 
                                          the innermost loop.
         0           779             3    Loop was not SIMD vectorized because the loop is not 
                                          the innermost loop.
                                     4    Loop has been rolled.
                                     4    Loop was not SIMD vectorized because its number of 
                                          iterations is too small.
         0           780                  Loop was not SIMD vectorized because it contains 
                                          memory references ((char *)d-rlbdryvr%addr  + 
                                          d-rlbdryvr%rvo + (8ll)*((long long) .index->index + 
                                          ((long long) (.index->index + 1) - (long long) 
                                          .index->index) * (long long) $$CIV0))  with 
                                          non-vectorizable alignment.
         0           780                  Loop was not SIMD vectorized because it contains 
                                          memory references ((char *)d-rlbdryvr%addr  + 
                                          d-rlbdryvr%rvo + (8ll)*((long long) .index->index + 
                                          ((long long) (.index->index + 1) - (long long) 
                                          .index->index) * (long long) $$CIV0)) with  
                                          non-vectorizable strides.
         0           780                  Loop was not SIMD vectorized because the floating 
                                          point operation is not  vectorizable under -qstrict.
         0           780                  Loop was not SIMD vectorized because it contains 
                                          non-stride-one store  references ((char 
                                          *)d-rlbdryvr%addr  + d-rlbdryvr%rvo + (8ll)*((long 
                                          long) .index->index + ((long long) (.index->index + 
                                          1) - (long long) .index->index) * (long long) 
                                          $$CIV0)).


   767|         SUBROUTINE put_nspec_mn_layers (source, nspec, jn, kn, index)
   777|           IF ((int(nspec) > 0)) THEN
                    $$CIV3 = 0
       Id=1         DO $$CIV3 = $$CIV3, int(int(nspec))-1
   778|               IF ((int(kn) > 0)) THEN
                        $$CIV2 = 0
       Id=2             DO $$CIV2 = $$CIV2, int(int(kn))-1
   779|                   IF ((int(jn) > 0)) THEN
                            $$CIV1 = 0
       Id=3                 DO $$CIV1 = $$CIV1, int(int(jn))-1
   779|                       IF (.FALSE.) GOTO lab_20
                              $$CIV0 = 0
       Id=4                   DO $$CIV0 = $$CIV0, 1
   780|                         d-rlbdryvr%addr%rlbdryvr(int(index) + (int((&
                &                 index + 1)) - int(index)) * int($$CIV0)) = &
                &                 source($$CIV1 + 1,$$CIV2 + 1,int($$CIV0) + 1,&
                &                 $$CIV3 + 1)
   780|                       ENDDO
                              lab_20
   782|                       index = index + 2
   783|                     ENDDO
                          ENDIF
   784|                 ENDDO
                      ENDIF
   785|             ENDDO
                  ENDIF
   788|           RETURN
                END SUBROUTINE put_nspec_mn_layers

 
 
>>>>> OBJECT SECTION <<<<<
 GPR's set/used:   s-us sssu ssss s---  ---- ---- -sss ssss
 FPR's set/used:   ssss sss- ---- ----  ---- ---- ---- ----
 CCR's set/used:   ss-- --ss
     | 000000                           PDEF     put_nspec_mn_layers
  767|                                  PROC      .source,.nspec,.jn,.kn,.index,gr3-gr7
    0| 000000 std      FBE1FFF8   1     ST8       #stack(gr1,-8)=gr31
    0| 000004 std      FBC1FFF0   1     ST8       #stack(gr1,-16)=gr30
    0| 000008 std      FBA1FFE8   1     ST8       #stack(gr1,-24)=gr29
    0| 00000C std      FB81FFE0   1     ST8       #stack(gr1,-32)=gr28
    0| 000010 std      FB61FFD8   1     ST8       #stack(gr1,-40)=gr27
    0| 000014 std      FB41FFD0   1     ST8       #stack(gr1,-48)=gr26
    0| 000018 std      FB21FFC8   1     ST8       #stack(gr1,-56)=gr25
    0| 00001C lwa      E8A50002   1     L4A       gr5=jn(gr5,0)
    0| 000020 lwa      E8060002   1     L4A       gr0=kn(gr6,0)
    0| 000024 lwa      E8840002   1     L4A       gr4=nspec(gr4,0)
    0| 000028 sradi    7CA6FE76   1     SRA8      gr6=gr5,63,ca"
    0| 00002C sradi    7C08FE76   1     SRA8      gr8=gr0,63,ca"
  777| 000030 cmpwi    2C040000   1     C4        cr0=gr4,0
    0| 000034 andc     7C094078   1     ANDC      gr9=gr0,gr8
    0| 000038 andc     7CA83078   1     ANDC      gr8=gr5,gr6
  777| 00003C bc       408101EC   1     BF        CL.176,cr0,0x2/gt,taken=30%(30,70)
  780| 000040 ld       E9620000   1     L8        gr11=.&&N&restart_arrays(gr2,0)
    0| 000044 rldicr   79261F24   1     SLL8      gr6=gr9,3
    0| 000048 rldicr   792926E4   1     SLL8      gr9=gr9,4
    0| 00004C mulld    7CC641D2   1     M         gr6=gr6,gr8
  780| 000050 ld       E94B00A8   1     L8        gr10=<s22:d168:l8>(gr11,168)
  780| 000054 ld       EBCB00C0   1     L8        gr30=<s22:d192:l8>(gr11,192)
    0| 000058 cmpwi    2C000000   1     C4        cr0=gr0,0
    0| 00005C addi     3963FFF8   1     AI        gr11=gr3,-8
    0| 000060 rldicl   78ACF082   1     SRL8      gr12=gr5,2
  777| 000064 addi     38600000   1     LI        gr3=0
    0| 000068 bc       408101B8   1     BF        CL.177,cr0,0x2/gt,taken=20%(20,80)
  780| 00006C addi     394AFFF8   1     AI        gr10=gr10,-8
    0| 000070 rldicr   791F1F24   1     SLL8      gr31=gr8,3
  780| 000074 add      7FDE5214   1     A         gr30=gr30,gr10
    0| 000078 mulld    7FA849D2   1     M         gr29=gr8,gr9
    0| 00007C add      7F865A14   1     A         gr28=gr6,gr11
    0| 000080 cmpdi    2CA50000   1     C8        cr1=gr5,0
    0| 000084 andi.    70BB0003   1     RN4_R     gr27,cr0=gr5,0,0x3
    0| 000088 cmpdi    2FAC0000   1     C8        cr7=gr12,0
  785| 00008C b        4800001C   1     B         CL.186,-1
    0| 000090 ori      60210000   1     XNOP      
    0|                              CL.88:
  785| 000094 addi     38630001   1     AI        gr3=gr3,1
    0| 000098 add      7D6BEA14   1     A         gr11=gr11,gr29
  785| 00009C cmpld    7F232040   1     CL8       cr6=gr3,gr4
    0| 0000A0 add      7F9CEA14   1     A         gr28=gr28,gr29
  785| 0000A4 bc       409800A4   1     BF        CL.42,cr6,0x8/llt,taken=20%(20,80)
  777|                              CL.186:
  777|                              CL.14:
  778| 0000A8 addi     38A00000   1     LI        gr5=0
    0| 0000AC bc       4085FFE8   1     BF        CL.88,cr1,0x2/gt,taken=50%(0,0)
    0| 0000B0 or       7D7A5B78   1     LR        gr26=gr11
    0| 0000B4 or       7F99E378   1     LR        gr25=gr28
    0| 0000B8 lwz      80C70000   1     L4Z       gr6=index(gr7,0)
