IBM XL Fortran for Blue Gene, V14.1 (5799-AH1) Version 14.01.0000.0012 --- mapout.f90 07/08/15 15:48:13
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              NODIRECTSTORAG  ESCAPE          I4
         INLGLUE         NOLIBESSL       NOLIBPOSIX      OBJECT
         SWAPOMP         THREADED        UNWIND          ZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     MAXMEM(-1)            OPTIMIZE(3)
         SPILLSIZE(512)        STACKTEMP(0)
  
         ==  Options of Integer and Character Type ==
         CACHE(LEVEL(1),TYPE(I),ASSOC(4),COST(6),LINE(64),SIZE(16))
         CACHE(LEVEL(2),TYPE(I),ASSOC(16),COST(80),LINE(128))
         CACHE(LEVEL(1),TYPE(D),ASSOC(8),COST(6),LINE(64),SIZE(16))
         CACHE(LEVEL(2),TYPE(D),ASSOC(16),COST(80),LINE(128))
         INLINE(NOAUTO,LEVEL(5))
         HOT(FASTMATH,LEVEL(0))
         SIMD(AUTO)
  
         ==  Options Of Character Type  ==
         64()                  ALIAS(STD,NOINTPTR)   ALIGN(BINDC(LINUXPPC),STRUCT(NATURAL))
         ARCH(QP)              AUTODBL(NONE)         DESCRIPTOR(V1)
         DIRECTIVE(IBM*,IBMT)  ENUM()                FLAG(I,I)
         FLOAT(MAF,FOLD,RSQRT,FLTINT)
         FREE(F90)             GNU_VERSION(DOT_TRIPLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LIST()                LANGLVL(EXTENDED)     REALSIZE(4)
         REPORT(HOTLIST)       STRICT(NONE,NOPRECISION,NOEXCEPTIONS,NOIEEEFP,NONANS,NOINFINITIES,NOSUBNORMALS,NOZEROSIGNS,NOOPERATIONPRECISION,ORDER,NOLIBRARY,NOCONSTRUCTCOPY,NOVECTORPRECISION)
         TUNE(QP)              UNROLL(AUTO)          XFLAG()
         XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSIGNDZEROINTR,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF2008(NOCHECKPRESENCE)
         XLF77(LEADZERO,BLANKPAD)
         XLF90(SIGNEDZERO,AUTODEALLOC)
  
>>>>> SOURCE SECTION <<<<<
** mapout   === End of Compilation 1 ===
 
>>>>> LOOP TRANSFORMATION SECTION <<<<<



    14|         SUBROUTINE mapout ()
  289| 0010B4 bc       4181FF50   1     BT        CL.92,cr0,0x2/gt,taken=80%(80,20)
  289|                              CL.91:
  290| 0010B8 addic.   358CFFFF   1     AI_R      gr12,cr0=gr12,-1,ca"
  290| 0010BC bc       4181FF20   1     BT        CL.90,cr0,0x2/gt,taken=80%(80,20)
  290|                              CL.89:
  291| 0010C0 addic.   3463FFFF   1     AI_R      gr3,cr0=gr3,-1,ca"
  291| 0010C4 bc       4181FF00   1     BT        CL.88,cr0,0x2/gt,taken=80%(80,20)
  292|                              CL.6:
    0| 0010C8 ld       EBC20000   1     L8        gr30=.&&N&&bndry(gr2,0)
    0| 0010CC ld       E81D00A8   1     L8        gr0=<s2654:d168:l8>(gr29,168)
    0| 0010D0 ld       E87D00C0   1     L8        gr3=<s2654:d192:l8>(gr29,192)
  308| 0010D4 lfd      C81E0000   1     LFL       fp0=<s2745:d0:l8>(gr30,0)
  308| 0010D8 lfd      C83E0008   1     LFL       fp1=<s2745:d8:l8>(gr30,8)
  308| 0010DC lfd      C85E0010   1     LFL       fp2=<s2745:d16:l8>(gr30,16)
  308| 0010E0 lfd      C87E0018   1     LFL       fp3=<s2745:d24:l8>(gr30,24)
  308| 0010E4 lfd      C89E0020   1     LFL       fp4=<s2745:d32:l8>(gr30,32)
  308| 0010E8 lfd      C8BE0028   1     LFL       fp5=<s2745:d40:l8>(gr30,40)
  308| 0010EC lfd      C8DE0030   1     LFL       fp6=<s2745:d48:l8>(gr30,48)
  308| 0010F0 lfd      C8FE0038   1     LFL       fp7=<s2745:d56:l8>(gr30,56)
  308| 0010F4 add      7C601A14   1     A         gr3=gr0,gr3
  308| 0010F8 lfd      C91E0040   1     LFL       fp8=<s2745:d64:l8>(gr30,64)
  308| 0010FC stfd     D8030008   1     STFL      rlbdryvr(gr3,8)=fp0
  308| 001100 stfd     D8230010   1     STFL      rlbdryvr(gr3,16)=fp1
  308| 001104 stfd     D8430018   1     STFL      rlbdryvr(gr3,24)=fp2
  308| 001108 stfd     D8630020   1     STFL      rlbdryvr(gr3,32)=fp3
  308| 00110C stfd     D8830028   1     STFL      rlbdryvr(gr3,40)=fp4
  308| 001110 stfd     D8A30030   1     STFL      rlbdryvr(gr3,48)=fp5
  308| 001114 stfd     D8C30038   1     STFL      rlbdryvr(gr3,56)=fp6
  308| 001118 stfd     D8E30040   1     STFL      rlbdryvr(gr3,64)=fp7
  308| 00111C stfd     D9030048   1     STFL      rlbdryvr(gr3,72)=fp8
  316| 001120 lfd      C81E00F0   1     LFL       fp0=<s2745:d240:l8>(gr30,240)
  316| 001124 lfd      C83E00F8   1     LFL       fp1=<s2745:d248:l8>(gr30,248)
  316| 001128 lfd      C85E0100   1     LFL       fp2=<s2745:d256:l8>(gr30,256)
  316| 00112C lfd      C87E0108   1     LFL       fp3=<s2745:d264:l8>(gr30,264)
  316| 001130 lfd      C89E0110   1     LFL       fp4=<s2745:d272:l8>(gr30,272)
  316| 001134 lfd      C8BE0118   1     LFL       fp5=<s2745:d280:l8>(gr30,280)
  316| 001138 lfd      C8DE0120   1     LFL       fp6=<s2745:d288:l8>(gr30,288)
  316| 00113C lfd      C8FE0128   1     LFL       fp7=<s2745:d296:l8>(gr30,296)
  316| 001140 stfd     D80300F8   1     STFL      rlbdryvr(gr3,248)=fp0
  316| 001144 stfd     D8230100   1     STFL      rlbdryvr(gr3,256)=fp1
  316| 001148 stfd     D8430108   1     STFL      rlbdryvr(gr3,264)=fp2
  316| 00114C stfd     D8630110   1     STFL      rlbdryvr(gr3,272)=fp3
  316| 001150 stfd     D8830118   1     STFL      rlbdryvr(gr3,280)=fp4
  316| 001154 stfd     D8A30120   1     STFL      rlbdryvr(gr3,288)=fp5
  316| 001158 stfd     D8C30128   1     STFL      rlbdryvr(gr3,296)=fp6
  316| 00115C stfd     D8E30130   1     STFL      rlbdryvr(gr3,304)=fp7
  308| 001160 lfd      C93E0048   1     LFL       fp9=<s2745:d72:l8>(gr30,72)
  308| 001164 lfd      C95E0050   1     LFL       fp10=<s2745:d80:l8>(gr30,80)
  308| 001168 lfd      C97E0058   1     LFL       fp11=<s2745:d88:l8>(gr30,88)
  308| 00116C lfd      C99E0060   1     LFL       fp12=<s2745:d96:l8>(gr30,96)
  308| 001170 lfd      C9BE0068   1     LFL       fp13=<s2745:d104:l8>(gr30,104)
  312| 001174 lfd      CBFE0070   1     LFL       fp31=<s2745:d112:l8>(gr30,112)
  312| 001178 lfd      CBDE0078   1     LFL       fp30=<s2745:d120:l8>(gr30,120)
  312| 00117C lfd      CBBE0080   1     LFL       fp29=<s2745:d128:l8>(gr30,128)
  308| 001180 stfd     D9230050   1     STFL      rlbdryvr(gr3,80)=fp9
  308| 001184 stfd     D9430058   1     STFL      rlbdryvr(gr3,88)=fp10
  308| 001188 stfd     D9630060   1     STFL      rlbdryvr(gr3,96)=fp11
  308| 00118C stfd     D9830068   1     STFL      rlbdryvr(gr3,104)=fp12
  308| 001190 stfd     D9A30070   1     STFL      rlbdryvr(gr3,112)=fp13
  312| 001194 stfd     DBE30078   1     STFL      rlbdryvr(gr3,120)=fp31
  312| 001198 stfd     DBC30080   1     STFL      rlbdryvr(gr3,128)=fp30
  312| 00119C stfd     DBA30088   1     STFL      rlbdryvr(gr3,136)=fp29
  312| 0011A0 lfd      CB9E0088   1     LFL       fp28=<s2745:d136:l8>(gr30,136)
  312| 0011A4 lfd      CB7E0090   1     LFL       fp27=<s2745:d144:l8>(gr30,144)
  312| 0011A8 lfd      CB5E0098   1     LFL       fp26=<s2745:d152:l8>(gr30,152)
  312| 0011AC lfd      CB3E00A0   1     LFL       fp25=<s2745:d160:l8>(gr30,160)
  312| 0011B0 lfd      CB1E00A8   1     LFL       fp24=<s2745:d168:l8>(gr30,168)
  312| 0011B4 lfd      CAFE00B0   1     LFL       fp23=<s2745:d176:l8>(gr30,176)
  312| 0011B8 lfd      CADE00B8   1     LFL       fp22=<s2745:d184:l8>(gr30,184)
  312| 0011BC lfd      CABE00C0   1     LFL       fp21=<s2745:d192:l8>(gr30,192)
  312| 0011C0 stfd     DB830090   1     STFL      rlbdryvr(gr3,144)=fp28
  312| 0011C4 stfd     DB630098   1     STFL      rlbdryvr(gr3,152)=fp27
  312| 0011C8 stfd     DB4300A0   1     STFL      rlbdryvr(gr3,160)=fp26
  312| 0011CC stfd     DB2300A8   1     STFL      rlbdryvr(gr3,168)=fp25
  312| 0011D0 stfd     DB0300B0   1     STFL      rlbdryvr(gr3,176)=fp24
  312| 0011D4 stfd     DAE300B8   1     STFL      rlbdryvr(gr3,184)=fp23
  312| 0011D8 stfd     DAC300C0   1     STFL      rlbdryvr(gr3,192)=fp22
  312| 0011DC stfd     DAA300C8   1     STFL      rlbdryvr(gr3,200)=fp21
  312| 0011E0 lfd      CA9E00C8   1     LFL       fp20=<s2745:d200:l8>(gr30,200)
  312| 0011E4 lfd      CA7E00D0   1     LFL       fp19=<s2745:d208:l8>(gr30,208)
  312| 0011E8 lfd      CA5E00D8   1     LFL       fp18=<s2745:d216:l8>(gr30,216)
  316| 0011EC lfd      CA3E00E0   1     LFL       fp17=<s2745:d224:l8>(gr30,224)
  316| 0011F0 lfd      CA1E00E8   1     LFL       fp16=<s2745:d232:l8>(gr30,232)
  316| 0011F4 lfd      C81E0130   1     LFL       fp0=<s2745:d304:l8>(gr30,304)
  316| 0011F8 lfd      C83E0138   1     LFL       fp1=<s2745:d312:l8>(gr30,312)
  316| 0011FC lfd      C85E0140   1     LFL       fp2=<s2745:d320:l8>(gr30,320)
  312| 001200 stfd     DA8300D0   1     STFL      rlbdryvr(gr3,208)=fp20
  312| 001204 stfd     DA6300D8   1     STFL      rlbdryvr(gr3,216)=fp19
  312| 001208 stfd     DA4300E0   1     STFL      rlbdryvr(gr3,224)=fp18
  316| 00120C stfd     DA2300E8   1     STFL      rlbdryvr(gr3,232)=fp17
  316| 001210 stfd     DA0300F0   1     STFL      rlbdryvr(gr3,240)=fp16
  316| 001214 stfd     D8030138   1     STFL      rlbdryvr(gr3,312)=fp0
  316| 001218 stfd     D8230140   1     STFL      rlbdryvr(gr3,320)=fp1
  316| 00121C stfd     D8430148   1     STFL      rlbdryvr(gr3,328)=fp2
  316| 001220 lfd      C87E0148   1     LFL       fp3=<s2745:d328:l8>(gr30,328)
  320| 001224 lfd      C89E0150   1     LFL       fp4=<s2745:d336:l8>(gr30,336)
  320| 001228 lfd      C8BE0158   1     LFL       fp5=<s2745:d344:l8>(gr30,344)
  320| 00122C lfd      C8DE0160   1     LFL       fp6=<s2745:d352:l8>(gr30,352)
  320| 001230 lfd      C8FE0168   1     LFL       fp7=<s2745:d360:l8>(gr30,360)
  320| 001234 lfd      C81E0170   1     LFL       fp0=<s2745:d368:l8>(gr30,368)
  316| 001238 stfd     D8630150   1     STFL      rlbdryvr(gr3,336)=fp3
  320| 00123C stfd     D8830158   1     STFL      rlbdryvr(gr3,344)=fp4
  320| 001240 stfd     D8A30160   1     STFL      rlbdryvr(gr3,352)=fp5
  320| 001244 stfd     D8C30168   1     STFL      rlbdryvr(gr3,360)=fp6
  320| 001248 stfd     D8E30170   1     STFL      rlbdryvr(gr3,368)=fp7
  320| 00124C lfd      C85E0188   1     LFL       fp2=<s2745:d392:l8>(gr30,392)
  320| 001250 stfd     D8030178   1     STFL      rlbdryvr(gr3,376)=fp0
  320| 001254 lfd      C83E0178   1     LFL       fp1=<s2745:d376:l8>(gr30,376)
  320| 001258 lfd      C81E01A8   1     LFL       fp0=<s2745:d424:l8>(gr30,424)
  320| 00125C lfd      C87E0190   1     LFL       fp3=<s2745:d400:l8>(gr30,400)
  320| 001260 lfd      C89E0198   1     LFL       fp4=<s2745:d408:l8>(gr30,408)
  320| 001264 lfd      C8BE01A0   1     LFL       fp5=<s2745:d416:l8>(gr30,416)
  320| 001268 lfd      C8DE0180   1     LFL       fp6=<s2745:d384:l8>(gr30,384)
  320| 00126C stfd     D8430190   1     STFL      rlbdryvr(gr3,400)=fp2
  320| 001270 lfd      C85E01B8   1     LFL       fp2=<s2745:d440:l8>(gr30,440)
  320| 001274 stfd     D8230180   1     STFL      rlbdryvr(gr3,384)=fp1
  320| 001278 stfd     D80301B0   1     STFL      rlbdryvr(gr3,432)=fp0
  320| 00127C stfd     D8630198   1     STFL      rlbdryvr(gr3,408)=fp3
  320| 001280 stfd     D88301A0   1     STFL      rlbdryvr(gr3,416)=fp4
  320| 001284 stfd     D8A301A8   1     STFL      rlbdryvr(gr3,424)=fp5
  320| 001288 lfd      C83E01B0   1     LFL       fp1=<s2745:d432:l8>(gr30,432)
  320| 00128C stfd     D8C30188   1     STFL      rlbdryvr(gr3,392)=fp6
  320| 001290 stfd     D84301C0   1     STFL      rlbdryvr(gr3,448)=fp2
  324| 001294 lfd      C81E01C0   1     LFL       fp0=<s2745:d448:l8>(gr30,448)
  324| 001298 lfd      C85E01E8   1     LFL       fp2=<s2745:d488:l8>(gr30,488)
  324| 00129C lfd      C87E01D0   1     LFL       fp3=<s2745:d464:l8>(gr30,464)
  324| 0012A0 lfd      C89E01D8   1     LFL       fp4=<s2745:d472:l8>(gr30,472)
  324| 0012A4 lfd      C8BE01E0   1     LFL       fp5=<s2745:d480:l8>(gr30,480)
  320| 0012A8 stfd     D82301B8   1     STFL      rlbdryvr(gr3,440)=fp1
  324| 0012AC lfd      C83E01C8   1     LFL       fp1=<s2745:d456:l8>(gr30,456)
  328| 0012B0 lfd      C8DE0280   1     LFL       fp6=<s2745:d640:l8>(gr30,640)
  324| 0012B4 stfd     D80301C8   1     STFL      rlbdryvr(gr3,456)=fp0
  324| 0012B8 stfd     D84301F0   1     STFL      rlbdryvr(gr3,496)=fp2
  324| 0012BC stfd     D86301D8   1     STFL      rlbdryvr(gr3,472)=fp3
  324| 0012C0 stfd     D88301E0   1     STFL      rlbdryvr(gr3,480)=fp4
  324| 0012C4 stfd     D8A301E8   1     STFL      rlbdryvr(gr3,488)=fp5
  324| 0012C8 lfd      C81E01F0   1     LFL       fp0=<s2745:d496:l8>(gr30,496)
  324| 0012CC stfd     D82301D0   1     STFL      rlbdryvr(gr3,464)=fp1
  328| 0012D0 stfd     D8C30288   1     STFL      rlbdryvr(gr3,648)=fp6
  324| 0012D4 lfd      C83E01F8   1     LFL       fp1=<s2745:d504:l8>(gr30,504)
  324| 0012D8 lfd      C85E0200   1     LFL       fp2=<s2745:d512:l8>(gr30,512)
  324| 0012DC lfd      C87E0210   1     LFL       fp3=<s2745:d528:l8>(gr30,528)
  324| 0012E0 lfd      C89E0218   1     LFL       fp4=<s2745:d536:l8>(gr30,536)
  324| 0012E4 lfd      C8BE0220   1     LFL       fp5=<s2745:d544:l8>(gr30,544)
  324| 0012E8 stfd     D80301F8   1     STFL      rlbdryvr(gr3,504)=fp0
  324| 0012EC lfd      C81E0208   1     LFL       fp0=<s2745:d520:l8>(gr30,520)
  332| 0012F0 ld       EB820000   1     L8        gr28=.&&N&bndry(gr2,0)
  324| 0012F4 stfd     D8230200   1     STFL      rlbdryvr(gr3,512)=fp1
  324| 0012F8 stfd     D8430208   1     STFL      rlbdryvr(gr3,520)=fp2
  324| 0012FC stfd     D8630218   1     STFL      rlbdryvr(gr3,536)=fp3
  324| 001300 stfd     D8830220   1     STFL      rlbdryvr(gr3,544)=fp4
  324| 001304 stfd     D8A30228   1     STFL      rlbdryvr(gr3,552)=fp5
  324| 001308 lfd      C83E0228   1     LFL       fp1=<s2745:d552:l8>(gr30,552)
  324| 00130C stfd     D8030210   1     STFL      rlbdryvr(gr3,528)=fp0
  328| 001310 lfd      C85E0230   1     LFL       fp2=<s2745:d560:l8>(gr30,560)
  328| 001314 lfd      C81E0238   1     LFL       fp0=<s2745:d568:l8>(gr30,568)
  328| 001318 lfd      C8BE0250   1     LFL       fp5=<s2745:d592:l8>(gr30,592)
  328| 00131C lfd      C87E0258   1     LFL       fp3=<s2745:d600:l8>(gr30,600)
  328| 001320 lfd      C89E0260   1     LFL       fp4=<s2745:d608:l8>(gr30,608)
  329| 001324 addi     38000055   1     LI        gr0=85
  324| 001328 stfd     D8230230   1     STFL      rlbdryvr(gr3,560)=fp1
  329| 00132C stw      90010080   1     ST4Z      index(gr1,128)=gr0
  328| 001330 stfd     D8430238   1     STFL      rlbdryvr(gr3,568)=fp2
  328| 001334 stfd     D8030240   1     STFL      rlbdryvr(gr3,576)=fp0
  328| 001338 stfd     D8A30258   1     STFL      rlbdryvr(gr3,600)=fp5
  328| 00133C stfd     D8630260   1     STFL      rlbdryvr(gr3,608)=fp3
  328| 001340 stfd     D8830268   1     STFL      rlbdryvr(gr3,616)=fp4
  328| 001344 lfd      C83E0240   1     LFL       fp1=<s2745:d576:l8>(gr30,576)
  328| 001348 lfd      C85E0248   1     LFL       fp2=<s2745:d584:l8>(gr30,584)
  328| 00134C lfd      C81E0268   1     LFL       fp0=<s2745:d616:l8>(gr30,616)
  328| 001350 lfd      C87E0288   1     LFL       fp3=<s2745:d648:l8>(gr30,648)
  328| 001354 lfd      C89E0290   1     LFL       fp4=<s2745:d656:l8>(gr30,656)
  328| 001358 lfd      C8BE0298   1     LFL       fp5=<s2745:d664:l8>(gr30,664)
  332| 00135C addi     3B600003   1     LI        gr27=3
  332| 001360 addi     38810084   1     AI        gr4=gr1,132
  328| 001364 stfd     D8230248   1     STFL      rlbdryvr(gr3,584)=fp1
  328| 001368 stfd     D8430250   1     STFL      rlbdryvr(gr3,592)=fp2
  328| 00136C stfd     D8030270   1     STFL      rlbdryvr(gr3,624)=fp0
  328| 001370 lfd      C83E0270   1     LFL       fp1=<s2745:d624:l8>(gr30,624)
  328| 001374 lfd      C85E0278   1     LFL       fp2=<s2745:d632:l8>(gr30,632)
  328| 001378 stfd     D8630290   1     STFL      rlbdryvr(gr3,656)=fp3
  328| 00137C stfd     D8830298   1     STFL      rlbdryvr(gr3,664)=fp4
  328| 001380 stfd     D8A302A0   1     STFL      rlbdryvr(gr3,672)=fp5
  332| 001384 stw      93610084   1     ST4Z      T_4(gr1,132)=gr27
  332| 001388 addi     38BF0004   1     AI        gr5=gr31,4
  332| 00138C addi     38DF0008   1     AI        gr6=gr31,8
  328| 001390 stfd     D8230278   1     STFL      rlbdryvr(gr3,632)=fp1
  328| 001394 stfd     D8430280   1     STFL      rlbdryvr(gr3,640)=fp2
  332| 001398 ld       E87C0960   1     L8        gr3=<s1626:d2400:l8>(gr28,2400)
  332| 00139C addi     38E10080   1     AI        gr7=gr1,128
  332| 0013A0 bl       48000001   1     CALL      put_l_mn_layers,5,diib",gr3,T_4",gr4,jn",gr5,kn",gr6,index",gr7,put_l_mn_layers",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  332| 0013A4 ori      60000000   1
  333| 0013A8 ld       E87C09C8   1     L8        gr3=<s1626:d2504:l8>(gr28,2504)
  333| 0013AC addi     38810088   1     AI        gr4=gr1,136
  333| 0013B0 addi     38BF0004   1     AI        gr5=gr31,4
  333| 0013B4 addi     38DF0008   1     AI        gr6=gr31,8
  333| 0013B8 addi     38E10080   1     AI        gr7=gr1,128
  333| 0013BC stw      93610088   1     ST4Z      T_5(gr1,136)=gr27
  333| 0013C0 bl       48000001   1     CALL      put_l_mn_layers,5,doib",gr3,T_5",gr4,jn",gr5,kn",gr6,index",gr7,put_l_mn_layers",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  333| 0013C4 ori      60000000   1
  334| 0013C8 stw      9361008C   1     ST4Z      T_6(gr1,140)=gr27
  334| 0013CC ld       E87C0A30   1     L8        gr3=<s1626:d2608:l8>(gr28,2608)
  334| 0013D0 addi     3881008C   1     AI        gr4=gr1,140
  334| 0013D4 or       7FE5FB78   1     LR        gr5=gr31
  334| 0013D8 addi     38DF0008   1     AI        gr6=gr31,8
  334| 0013DC addi     38E10080   1     AI        gr7=gr1,128
  334| 0013E0 bl       48000001   1     CALL      put_l_mn_layers,5,dijb",gr3,T_6",gr4,in",gr5,kn",gr6,index",gr7,put_l_mn_layers",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  334| 0013E4 ori      60000000   1
  335| 0013E8 stw      93610090   1     ST4Z      T_7(gr1,144)=gr27
  335| 0013EC ld       E87C0A98   1     L8        gr3=<s1626:d2712:l8>(gr28,2712)
  335| 0013F0 addi     38810090   1     AI        gr4=gr1,144
  335| 0013F4 or       7FE5FB78   1     LR        gr5=gr31
  335| 0013F8 addi     38DF0008   1     AI        gr6=gr31,8
  335| 0013FC addi     38E10080   1     AI        gr7=gr1,128
  335| 001400 bl       48000001   1     CALL      put_l_mn_layers,5,dojb",gr3,T_7",gr4,in",gr5,kn",gr6,index",gr7,put_l_mn_layers",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  335| 001404 ori      60000000   1
  336| 001408 stw      93610094   1     ST4Z      T_8(gr1,148)=gr27
  336| 00140C ld       E87C0B00   1     L8        gr3=<s1626:d2816:l8>(gr28,2816)
  336| 001410 addi     38810094   1     AI        gr4=gr1,148
  336| 001414 or       7FE5FB78   1     LR        gr5=gr31
  336| 001418 addi     38DF0004   1     AI        gr6=gr31,4
  336| 00141C addi     38E10080   1     AI        gr7=gr1,128
  336| 001420 bl       48000001   1     CALL      put_l_mn_layers,5,dikb",gr3,T_8",gr4,in",gr5,jn",gr6,index",gr7,put_l_mn_layers",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  336| 001424 ori      60000000   1
  337| 001428 stw      93610098   1     ST4Z      T_9(gr1,152)=gr27
  337| 00142C ld       E87C0B68   1     L8        gr3=<s1626:d2920:l8>(gr28,2920)
  337| 001430 addi     38810098   1     AI        gr4=gr1,152
  337| 001434 or       7FE5FB78   1     LR        gr5=gr31
  337| 001438 addi     38DF0004   1     AI        gr6=gr31,4
  337| 00143C addi     38E10080   1     AI        gr7=gr1,128
  337| 001440 bl       48000001   1     CALL      put_l_mn_layers,5,dokb",gr3,T_9",gr4,in",gr5,jn",gr6,index",gr7,put_l_mn_layers",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  337| 001444 ori      60000000   1
  339| 001448 ld       EB420000   1     L8        gr26=.&&N&bndry(gr2,0)
  339| 00144C addi     3B800002   1     LI        gr28=2
  339| 001450 addi     3881009C   1     AI        gr4=gr1,156
  339| 001454 stw      9381009C   1     ST4Z      T_10(gr1,156)=gr28
  339| 001458 addi     38BF0004   1     AI        gr5=gr31,4
  339| 00145C addi     38DF0008   1     AI        gr6=gr31,8
  339| 001460 ld       E87A0BD0   1     L8        gr3=<s1626:d3024:l8>(gr26,3024)
  339| 001464 addi     38E10080   1     AI        gr7=gr1,128
  339| 001468 bl       48000001   1     CALL      put_l_mn_layers,5,eiib",gr3,T_10",gr4,jn",gr5,kn",gr6,index",gr7,put_l_mn_layers",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  339| 00146C ori      60000000   1
  340| 001470 stw      938100A0   1     ST4Z      T_11(gr1,160)=gr28
  340| 001474 ld       E87A0C38   1     L8        gr3=<s1626:d3128:l8>(gr26,3128)
  340| 001478 addi     388100A0   1     AI        gr4=gr1,160
  340| 00147C addi     38BF0004   1     AI        gr5=gr31,4
  340| 001480 addi     38DF0008   1     AI        gr6=gr31,8
  340| 001484 addi     38E10080   1     AI        gr7=gr1,128
  340| 001488 bl       48000001   1     CALL      put_l_mn_layers,5,eoib",gr3,T_11",gr4,jn",gr5,kn",gr6,index",gr7,put_l_mn_layers",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  340| 00148C ori      60000000   1
  341| 001490 stw      938100A4   1     ST4Z      T_12(gr1,164)=gr28
  341| 001494 ld       E87A0CA0   1     L8        gr3=<s1626:d3232:l8>(gr26,3232)
  341| 001498 addi     388100A4   1     AI        gr4=gr1,164
  341| 00149C or       7FE5FB78   1     LR        gr5=gr31
  341| 0014A0 addi     38DF0008   1     AI        gr6=gr31,8
  341| 0014A4 addi     38E10080   1     AI        gr7=gr1,128
  341| 0014A8 bl       48000001   1     CALL      put_l_mn_layers,5,eijb",gr3,T_12",gr4,in",gr5,kn",gr6,index",gr7,put_l_mn_layers",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  341| 0014AC ori      60000000   1
  342| 0014B0 stw      938100A8   1     ST4Z      T_13(gr1,168)=gr28
  342| 0014B4 ld       E87A0D08   1     L8        gr3=<s1626:d3336:l8>(gr26,3336)
  342| 0014B8 addi     388100A8   1     AI        gr4=gr1,168
  342| 0014BC or       7FE5FB78   1     LR        gr5=gr31
  342| 0014C0 addi     38DF0008   1     AI        gr6=gr31,8
  342| 0014C4 addi     38E10080   1     AI        gr7=gr1,128
  342| 0014C8 bl       48000001   1     CALL      put_l_mn_layers,5,eojb",gr3,T_13",gr4,in",gr5,kn",gr6,index",gr7,put_l_mn_layers",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  342| 0014CC ori      60000000   1
  343| 0014D0 stw      938100AC   1     ST4Z      T_14(gr1,172)=gr28
  343| 0014D4 ld       E87A0D70   1     L8        gr3=<s1626:d3440:l8>(gr26,3440)
  343| 0014D8 addi     388100AC   1     AI        gr4=gr1,172
  343| 0014DC or       7FE5FB78   1     LR        gr5=gr31
  343| 0014E0 addi     38DF0004   1     AI        gr6=gr31,4
  343| 0014E4 addi     38E10080   1     AI        gr7=gr1,128
  343| 0014E8 bl       48000001   1     CALL      put_l_mn_layers,5,eikb",gr3,T_14",gr4,in",gr5,jn",gr6,index",gr7,put_l_mn_layers",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  343| 0014EC ori      60000000   1
  344| 0014F0 stw      938100B0   1     ST4Z      T_15(gr1,176)=gr28
  344| 0014F4 ld       E87A0DD8   1     L8        gr3=<s1626:d3544:l8>(gr26,3544)
  344| 0014F8 addi     388100B0   1     AI        gr4=gr1,176
  344| 0014FC or       7FE5FB78   1     LR        gr5=gr31
  344| 001500 addi     38DF0004   1     AI        gr6=gr31,4
  344| 001504 addi     38E10080   1     AI        gr7=gr1,128
  344| 001508 bl       48000001   1     CALL      put_l_mn_layers,5,eokb",gr3,T_15",gr4,in",gr5,jn",gr6,index",gr7,put_l_mn_layers",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  344| 00150C ori      60000000   1
  346| 001510 stw      938100B4   1     ST4Z      T_16(gr1,180)=gr28
  346| 001514 ld       E87A0E40   1     L8        gr3=<s1626:d3648:l8>(gr26,3648)
  346| 001518 addi     388100B4   1     AI        gr4=gr1,180
